[dotenv@17.2.1] injecting env (9) from .env -- tip: ⚙️  override existing env vars with { override: true }

============================================================
  2025년 전월세 데이터 동기화
  대상 지역: 280개
  대상 기간: 2025년 1월 ~ 12월
============================================================


📅 2025년 1월 전월세 동기화 중...
   처리: 30개 지역, 22881건 (1월)      처리: 60개 지역, 39536건 (1월)      처리: 90개 지역, 55020건 (1월)      처리: 120개 지역, 69123건 (1월)      처리: 150개 지역, 75723건 (1월)      처리: 180개 지역, 79977건 (1월)      처리: 210개 지역, 85183건 (1월)      처리: 240개 지역, 89284건 (1월)   
   ✅ 2025년 1월 완료: 89295건 동기화

📅 2025년 2월 전월세 동기화 중...
   처리: 270개 지역, 27848건 (2월)      처리: 300개 지역, 48269건 (2월)      처리: 330개 지역, 68441건 (2월)      처리: 360개 지역, 83401건 (2월)      처리: 390개 지역, 91291건 (2월)      처리: 420개 지역, 98005건 (2월)      처리: 450개 지역, 104080건 (2월)      처리: 480개 지역, 109180건 (2월)   
   ✅ 2025년 2월 완료: 111014건 동기화

📅 2025년 3월 전월세 동기화 중...
   처리: 510개 지역, 24860건 (3월)      처리: 540개 지역, 47793건 (3월)      처리: 570개 지역, 66860건 (3월)      처리: 600개 지역, 82823건 (3월)      처리: 630개 지역, 89730건 (3월)      처리: 660개 지역, 96028건 (3월)      처리: 690개 지역, 101003건 (3월)      처리: 720개 지역, 105024건 (3월)   
   ✅ 2025년 3월 완료: 106507건 동기화

📅 2025년 4월 전월세 동기화 중...
   처리: 750개 지역, 21490건 (4월)     DB 에러 (경기도 안산시 상록구): read ETIMEDOUT
  API 에러 (28237, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28260, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28185, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28720, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29200, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29155, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29170, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29140, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30230, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30170, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30200, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30140, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31140, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31170, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31200, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31710, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (36110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43760, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43800, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43720, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43740, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43730, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43770, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43150, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43745, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43750, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43111, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43112, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43114, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43113, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43130, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44250, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44150, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44710, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44230, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44270, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44180, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44760, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44210, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44770, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44200, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44810, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44130, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44131, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44133, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44790, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44825, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44800, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46810, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46770, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46720, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46230, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46730, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46170, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46710, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46840, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46780, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46150, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46910, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46130, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46870, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46830, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46890, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46880, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46800, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46900, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46860, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46820, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46790, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47290, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47130, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47830, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47190, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47150, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47280, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47920, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47250, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47840, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47170, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47770, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47760, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47210, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47230, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47900, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47940, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47930, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47730, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47820, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47750, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47850, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47111, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47113, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48310, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48880, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48820, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48250, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48840, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48270, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48240, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48860, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48330, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48720, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48170, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48740, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48120, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48125, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48127, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48123, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48121, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48129, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48220, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48850, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48730, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48870, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48890, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (50000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (50130, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (50110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51150, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51820, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51170, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51230, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51210, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51800, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51830, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51750, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51130, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51810, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51770, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51780, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51190, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51760, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51720, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51790, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51730, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52790, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52130, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52210, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52190, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52730, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52800, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52770, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52710, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52140, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52750, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52740, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52113, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52111, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52180, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52720, 202504): getaddrinfo ENOTFOUND apis.data.go.kr

   ✅ 2025년 4월 완료: 38186건 동기화

📅 2025년 5월 전월세 동기화 중...
  API 에러 (11000, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11680, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11740, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11305, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11500, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11620, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11215, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11530, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11545, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11350, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11320, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11230, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11590, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11440, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11410, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11650, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11200, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11290, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11710, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11470, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11560, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11170, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11380, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11110, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11140, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11260, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41000, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41820, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41280, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41281, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41285, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41287, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41290, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41210, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41610, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41310, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41410, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41570, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41360, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41250, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41190, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41194, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41196, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41192, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41130, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41135, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41131, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41133, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41110, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41113, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41117, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41111, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41115, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41390, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41270, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41273, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41271, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41550, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41170, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41173, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41171, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41630, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41830, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41670, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41800, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41370, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41460, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41463, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41465, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41461, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41430, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41150, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41500, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41480, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41220, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41650, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41450, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41590, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26000, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26440, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26410, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26710, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26290, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26170, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26260, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26230, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26320, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26530, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26380, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26140, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26500, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26470, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26200, 202505): getaddrinfo ENOTFOUND apis.data.go.kr
